timestamp,drone_1_x,drone_1_y,drone_1_z,drone_1_vx,drone_1_vy,drone_1_vz,drone_1_battery,drone_1_state,drone_1_health,drone_2_x,drone_2_y,drone_2_z,drone_2_vx,drone_2_vy,drone_2_vz,drone_2_battery,drone_2_state,drone_2_health,drone_3_x,drone_3_y,drone_3_z,drone_3_vx,drone_3_vy,drone_3_vz,drone_3_battery,drone_3_state,drone_3_health,drone_4_x,drone_4_y,drone_4_z,drone_4_vx,drone_4_vy,drone_4_vz,drone_4_battery,drone_4_state,drone_4_health,drone_5_x,drone_5_y,drone_5_z,drone_5_vx,drone_5_vy,drone_5_vz,drone_5_battery,drone_5_state,drone_5_health,formation_error,mission_state,mission_progress
1779448447.6201522,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448447.6896772,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448447.8566945,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448447.8874207,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448447.987317,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448448.0955744,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448448.228422,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448448.7504346,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448448.8941898,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448449.006628,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448449.090115,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448449.1944108,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448449.4822154,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448449.4926014,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448449.601207,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448449.8124986,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448450.2261596,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448450.88531,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448451.1391628,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448451.4422865,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448451.5986414,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448451.819532,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448452.0088866,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448452.0913613,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448452.1935728,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448452.4855385,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448452.627879,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448452.6964264,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448452.8769267,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448453.0735621,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448453.149882,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448453.2330081,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448453.6156557,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448453.9026423,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448454.0531538,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448454.1868296,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448454.5838394,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448454.7075293,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448454.830397,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448454.9210746,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448455.0110888,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448455.4022584,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448455.5140252,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448455.8724377,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448456.023508,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448456.1116374,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448456.189794,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448456.6604655,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448456.763345,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448457.7968576,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448457.8972251,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448458.051281,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448458.1068778,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448458.253498,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448458.8403623,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448458.899605,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448459.161413,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448460.060962,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448460.138643,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448460.8534138,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448460.8963432,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448461.0258179,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
1779448461.1640341,0.0,0.0,1.0,0.0,0.0,0.0,100.0,DISARMED,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,UNKNOWN,1,9.685040473937988,IDLE,0.0
